	Domain	Division	Class	Order	Family	Genus	Species
VTX00089	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00180	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00126	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00399	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus MO-G56
VTX00132	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus NF16
VTX00080	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00181	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Franke A
VTX00167	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Glo-F T
VTX00410	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus MO-G44
VTX00093	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus MO-G46
VTX00101	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00026	Eukaryota	Glomeromycota	Glomeromycetes	Diversisporales	Acaulosporaceae	Acaulospora	Acaulospora Franke B
VTX00215	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Glo22
VTX00096	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00446	Eukaryota	Glomeromycota	Glomeromycetes	Paraglomerales	Paraglomeraceae	Paraglomus	Paraglomus IS-Pg1
VTX00103	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00063	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Alguacil12a Glo G15
VTX00255	Eukaryota	Glomeromycota	Glomeromycetes	Diversisporales	Gigasporaceae	Scutellospora	Scutellospora sp.
VTX00092	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Glo1
VTX00047	Eukaryota	Glomeromycota	Glomeromycetes	Diversisporales	Acaulosporaceae	Acaulospora	Acaulospora Acau8 T
VTX00070	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00111	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Afrothismia foertheriana symbiont T
VTX00204	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Franke A T
VTX00039	Eukaryota	Glomeromycota	Glomeromycetes	Diversisporales	Gigasporaceae	Gigaspora	Gigaspora gigantea
VTX00253	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp. T
VTX00368	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus MO-G53
VTX00166	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00069	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00433	Eukaryota	Glomeromycota	Glomeromycetes	Paraglomerales	Paraglomeraceae	Paraglomus	Paraglomus MO-P2
VTX00219	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus LER02
VTX00130	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00364	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus MO-G48
VTX00185	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Deepika15 Glo P21
VTX00343	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp. T
VTX00360	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus MO-G40
VTX00238	Eukaryota	Glomeromycota	Glomeromycetes	Paraglomerales	Paraglomeraceae	Paraglomus	Paraglomus occultum T
VTX00263	Eukaryota	Glomeromycota	Glomeromycetes	Diversisporales	Diversisporaceae	Diversispora	Diversispora spurca T
VTX00131	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus Yamato09 C1 T
VTX00420	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00322	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00270	Eukaryota	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus sp.
VTX00004	Eukaryota	Glomeromycota	Glomeromycetes	Archaeosporales	Archaeosporaceae	Archaeospora	Archaeospora sp.
